mode: set
y19/basic.go:10.49,12.44 1 1
y19/basic.go:16.2,19.105 3 1
y19/basic.go:23.2,23.33 1 1
y19/basic.go:29.2,36.30 2 1
y19/basic.go:67.2,67.13 1 1
y19/basic.go:12.44,14.3 1 1
y19/basic.go:19.105,21.3 1 1
y19/basic.go:23.33,24.49 1 1
y19/basic.go:24.49,26.4 1 1
y19/basic.go:36.30,40.34 2 1
y19/basic.go:45.2,46.41 1 1
y19/basic.go:62.3,62.13 1 1
y19/basic.go:40.34,42.4 1 1
y19/basic.go:46.41,47.16 1 1
y19/basic.go:51.4,51.35 1 1
y19/basic.go:57.4,58.19 2 1
y19/basic.go:47.16,48.13 1 1
y19/basic.go:51.35,52.62 1 1
y19/basic.go:52.62,53.19 1 1
y19/basic.go:62.13,64.4 1 1
y19/basic.go:71.70,73.86 1 1
y19/basic.go:77.2,80.105 3 1
y19/basic.go:85.2,85.33 1 1
y19/basic.go:91.2,98.30 2 1
y19/basic.go:137.2,137.13 1 1
y19/basic.go:73.86,75.3 1 1
y19/basic.go:80.105,82.3 1 1
y19/basic.go:85.33,86.49 1 1
y19/basic.go:86.49,88.4 1 1
y19/basic.go:98.30,102.34 2 1
y19/basic.go:107.2,108.41 1 1
y19/basic.go:132.3,132.13 1 1
y19/basic.go:102.34,104.4 1 1
y19/basic.go:108.41,109.16 1 1
y19/basic.go:113.4,113.35 1 1
y19/basic.go:127.4,128.19 2 1
y19/basic.go:109.16,110.13 1 1
y19/basic.go:113.35,118.19 3 1
y19/basic.go:118.19,119.45 1 1
y19/basic.go:119.45,120.20 1 1
y19/basic.go:122.11,122.69 1 1
y19/basic.go:122.69,123.19 1 1
y19/basic.go:132.13,134.4 1 1
y19/basic.go:147.39,149.2 1 1
y19/basic.go:151.42,153.2 1 1
y19/basic.go:155.45,156.36 1 1
y19/basic.go:160.2,160.23 1 1
y19/basic.go:156.36,158.3 1 1
y19/basic.go:163.54,165.38 1 1
y19/basic.go:169.2,169.57 1 1
y19/basic.go:173.2,173.49 1 1
y19/basic.go:179.2,179.100 1 1
y19/basic.go:165.38,167.3 1 1
y19/basic.go:169.57,171.3 1 1
y19/basic.go:173.49,174.64 1 1
y19/basic.go:174.64,176.4 1 1
y19/basic.go:183.39,185.50 1 1
y19/basic.go:189.2,192.33 3 1
y19/basic.go:196.2,200.25 5 1
y19/basic.go:204.2,204.33 1 1
y19/basic.go:209.2,209.39 1 1
y19/basic.go:231.2,231.13 1 1
y19/basic.go:185.50,187.3 1 1
y19/basic.go:192.33,194.3 1 1
y19/basic.go:200.25,202.3 1 1
y19/basic.go:204.33,206.3 1 1
y19/basic.go:209.39,211.27 1 1
y19/basic.go:215.3,216.59 2 1
y19/basic.go:221.3,221.34 1 1
y19/basic.go:227.3,228.31 2 1
y19/basic.go:211.27,213.4 1 1
y19/basic.go:216.59,218.4 1 1
y19/basic.go:221.34,222.48 1 1
y19/basic.go:222.48,224.5 1 1
y19/basic.go:239.34,241.2 1 1
y19/basic.go:243.49,244.40 1 1
y19/basic.go:247.2,247.47 1 1
y19/basic.go:244.40,246.3 1 1
y19/basic.go:252.58,254.22 1 1
y19/basic.go:258.2,259.24 2 1
y19/basic.go:263.2,263.12 1 1
y19/basic.go:269.2,271.27 3 1
y19/basic.go:278.2,284.25 5 1
y19/basic.go:297.2,297.44 1 1
y19/basic.go:304.2,307.13 3 1
y19/basic.go:312.2,312.31 1 1
y19/basic.go:254.22,256.3 1 1
y19/basic.go:259.24,261.3 1 1
y19/basic.go:263.12,265.3 1 1
y19/basic.go:265.8,265.32 1 1
y19/basic.go:265.32,267.3 1 1
y19/basic.go:271.27,273.3 1 1
y19/basic.go:273.8,276.3 2 1
y19/basic.go:284.25,287.36 2 1
y19/basic.go:292.3,293.32 2 1
y19/basic.go:287.36,289.12 2 1
y19/basic.go:297.44,298.32 1 1
y19/basic.go:298.32,301.4 2 1
y19/basic.go:307.13,310.3 2 1
y19/basic.go:320.37,322.2 1 1
y19/basic.go:324.40,325.40 1 1
y19/basic.go:329.2,329.44 1 1
y19/basic.go:325.40,327.3 1 1
y19/basic.go:332.49,333.40 1 1
y19/basic.go:337.2,337.47 1 1
y19/basic.go:333.40,335.3 1 1
y19/basic.go:342.70,344.52 1 1
y19/basic.go:348.2,349.42 2 1
y19/basic.go:355.2,355.63 1 1
y19/basic.go:344.52,346.3 1 1
y19/basic.go:349.42,350.40 1 1
y19/basic.go:350.40,352.4 1 1
y19/basic.go:358.61,363.23 3 1
y19/basic.go:404.2,404.18 1 1
y19/basic.go:364.15,366.12 2 1
y19/basic.go:367.15,369.12 2 1
y19/basic.go:371.11,373.12 2 1
y19/basic.go:374.13,376.12 2 1
y19/basic.go:377.13,379.12 2 1
y19/basic.go:380.13,382.12 2 1
y19/basic.go:383.12,385.12 2 1
y19/basic.go:387.12,389.12 2 1
y19/basic.go:390.14,392.12 2 1
y19/basic.go:393.14,395.12 2 1
y19/basic.go:396.14,398.12 2 1
y19/basic.go:399.13,401.12 2 1
y19/data.go:18.32,19.11 1 0
y19/data.go:20.23,21.27 1 0
y19/data.go:22.20,23.24 1 0
y19/data.go:24.21,25.25 1 0
y19/data.go:26.10,27.19 1 0
